,remote_ip,http_referer,hostname,timestamp,bytes_sent,request_time,request_status,city,country,lat,long,http_operation,http_url,protocol,browser,os,device,aux_kodi_type,aux_kodi_item
2021-05-02 18:46:15+01:00,192.168.0.1,-,www.vivc.org,2021-05-02 18:46:15+01:00,9666,0.079,200,,,,,GET,/,HTTP/2.0,Chrome,Mac OS X,Mac,,
2021-05-02 18:46:16+01:00,192.168.0.1,https://www.vivc.org/,www.vivc.org,2021-05-02 18:46:16+01:00,159515,0.0,200,,,,,GET,/static/account/styles/bootstrap.min.css,HTTP/2.0,Chrome,Mac OS X,Mac,,
2021-05-02 18:46:16+01:00,192.168.0.1,https://www.vivc.org/,www.vivc.org,2021-05-02 18:46:16+01:00,255165,0.017,200,,,,,GET,/static/account/styles/materialdesignicons.min.css,HTTP/2.0,Chrome,Mac OS X,Mac,,
2021-05-02 18:46:16+01:00,192.168.0.1,https://www.vivc.org/,www.vivc.org,2021-05-02 18:46:16+01:00,86927,0.0,200,,,,,GET,/static/account/scripts/jquery-3.3.1.min.js,HTTP/2.0,Chrome,Mac OS X,Mac,,
2021-05-02 18:46:16+01:00,192.168.0.1,https://www.vivc.org/,www.vivc.org,2021-05-02 18:46:16+01:00,80698,0.0,200,,,,,GET,/static/account/scripts/bootstrap.bundle.min.js,HTTP/2.0,Chrome,Mac OS X,Mac,,
2021-05-02 18:46:16+01:00,192.168.0.1,https://www.vivc.org/static/account/styles/materialdesignicons.min.css,www.vivc.org,2021-05-02 18:46:16+01:00,303580,0.011,200,,,,,GET,/static/account/fonts/materialdesignicons-webfont.woff2?v=5.5.55,HTTP/2.0,Chrome,Mac OS X,Mac,,
2021-05-02 18:46:16+01:00,192.168.0.1,https://www.vivc.org/,www.vivc.org,2021-05-02 18:46:16+01:00,260442,0.311,200,,,,,GET,/static/account/imgs/wreckdwarf.png,HTTP/2.0,Chrome,Mac OS X,Mac,,
2021-05-02 18:46:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 18:46:33+01:00,0,0.018,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 19:01:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 19:01:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 19:15:05+01:00,42.236.10.103,https://www.vivc.org/,www.vivc.org,2021-05-02 19:15:05+01:00,5124,0.056,200,luohe shi,China,,,GET,/,HTTP/1.1,360Spider,Windows,Spider,,
2021-05-02 19:16:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 19:16:33+01:00,0,0.093,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 19:31:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 19:31:33+01:00,0,0.037,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 19:46:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 19:46:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 20:01:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 20:01:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 20:11:24+01:00,40.77.167.19,-,www.vivc.org,2021-05-02 20:11:24+01:00,5124,0.029,200,Boydton,United States,36.6534,-78.375,GET,/,HTTP/1.1,bingbot,Other,Spider,,
2021-05-02 20:16:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 20:16:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 20:31:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 20:31:33+01:00,0,0.036,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 20:46:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 20:46:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 21:01:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 21:01:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 21:16:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 21:16:33+01:00,0,0.029,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 21:31:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 21:31:33+01:00,0,0.025,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 21:46:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 21:46:33+01:00,0,0.029,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 22:01:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 22:01:33+01:00,0,0.029,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 22:16:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 22:16:33+01:00,0,0.021,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 22:31:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 22:31:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 22:46:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 22:46:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 23:01:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 23:01:33+01:00,0,0.018,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 23:05:17+01:00,42.236.10.125,http://baidu.com/,www.vivc.org,2021-05-02 23:05:17+01:00,5124,0.03,200,luohe shi,China,,,GET,/,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:21+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:21+01:00,1964,0.0,200,luohe shi,China,,,GET,/static/account/styles/account.css,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:22+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:22+01:00,159515,0.548,200,luohe shi,China,,,GET,/static/account/styles/bootstrap.min.css,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:22+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:22+01:00,8392,0.818,200,luohe shi,China,,,GET,/static/account/styles/ocean.css,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:22+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:22+01:00,86927,1.083,200,luohe shi,China,,,GET,/static/account/scripts/jquery-3.3.1.min.js,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:22+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:22+01:00,2175,1.083,200,luohe shi,China,,,GET,/static/account/scripts/account.js,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:22+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:22+01:00,2944,1.083,200,luohe shi,China,,,GET,/static/account/scripts/ocean.js,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:22+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:22+01:00,260442,1.164,200,luohe shi,China,,,GET,/static/account/imgs/wreckdwarf.png,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:22+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:22+01:00,255165,1.164,200,luohe shi,China,,,GET,/static/account/styles/materialdesignicons.min.css,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:22+01:00,42.236.10.125,https://www.vivc.org/,www.vivc.org,2021-05-02 23:05:22+01:00,80698,1.164,200,luohe shi,China,,,GET,/static/account/scripts/bootstrap.bundle.min.js,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:40+01:00,42.236.10.125,https://www.vivc.org/static/account/styles/materialdesignicons.min.css,www.vivc.org,2021-05-02 23:05:40+01:00,303580,0.0,200,luohe shi,China,,,GET,/static/account/fonts/materialdesignicons-webfont.woff2?v=5.5.55,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:41+01:00,42.236.10.125,https://www.vivc.org/static/account/styles/ocean.css,www.vivc.org,2021-05-02 23:05:41+01:00,18888,0.0,200,luohe shi,China,,,GET,/static/account/fonts/ulove.ttf,HTTP/2.0,UC Browser,Android,EML-AL00,,
2021-05-02 23:05:50+01:00,42.236.10.114,-,www.vivc.org,2021-05-02 23:05:50+01:00,909,0.0,200,luohe shi,China,,,GET,/static/account/imgs/favicon.ico,HTTP/1.1,Chrome,Windows,Other,,
2021-05-02 23:16:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 23:16:33+01:00,0,0.031,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 23:31:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 23:31:33+01:00,0,0.028,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-02 23:46:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-02 23:46:33+01:00,0,0.018,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 00:01:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 00:01:33+01:00,0,0.029,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 00:16:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 00:16:33+01:00,0,0.031,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 00:31:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 00:31:33+01:00,0,0.024,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 00:46:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 00:46:33+01:00,0,0.029,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 00:52:03+01:00,139.162.220.90,-,www.vivc.org,2021-05-03 00:52:03+01:00,150,0.319,400,London,United Kingdom,51.5095,-0.0955,GET,/,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:11+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:11+01:00,154,0.091,400,London,United Kingdom,51.5095,-0.0955,GET,/,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:13+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:13+01:00,154,0.042,400,London,United Kingdom,51.5095,-0.0955,GET,/idx_config/,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:14+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:14+01:00,154,0.069,400,London,United Kingdom,51.5095,-0.0955,GET,/telescope/requests,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:16+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:16+01:00,154,0.043,400,London,United Kingdom,51.5095,-0.0955,GET,/info.php,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:16+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:16+01:00,154,0.067,400,London,United Kingdom,51.5095,-0.0955,GET,/config.json,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:17+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:17+01:00,154,0.058,400,London,United Kingdom,51.5095,-0.0955,GET,/.env,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:18+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:18+01:00,154,0.088,400,London,United Kingdom,51.5095,-0.0955,GET,/api/search?folderIds=0,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:20+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:20+01:00,154,0.08,400,London,United Kingdom,51.5095,-0.0955,GET,/server-status,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:21+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:21+01:00,154,0.048,400,London,United Kingdom,51.5095,-0.0955,GET,/v2/_catalog,HTTP/1.1,Other,Other,Other,,
2021-05-03 00:52:22+01:00,139.162.220.90,-,188.141.112.162,2021-05-03 00:52:22+01:00,154,0.085,400,London,United Kingdom,51.5095,-0.0955,GET,/.git/config,HTTP/1.1,Other,Other,Other,,
2021-05-03 01:01:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 01:01:33+01:00,0,0.027,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 01:16:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 01:16:33+01:00,0,0.026,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 01:31:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 01:31:33+01:00,0,0.032,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 01:46:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 01:46:33+01:00,0,0.056,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
2021-05-03 02:01:33+01:00,63.143.42.246,https://www.vivc.org,www.vivc.org,2021-05-03 02:01:33+01:00,0,0.024,200,Rondonópolis,Brazil,-16.4778,-54.6332,HEAD,/,HTTP/1.1,UptimeRobot,Other,Spider,,
